标注名称,特征向量
魂香之花,E6wZQfxHyT/iEE7B9uMjwQZ50j8CsL/A9v2zwFa6ysAxgfI/LYKDv6XlSb+yhQRBYgHIP9kIP0Fm2YlB/o0EwcxhPcAxyCpAUofuwFvSOsF+IaHAEAmRQKAMCcE8VAjA+3PIQEz7+sD02jlA1UEyQKaWXECGDiFB9ZdywPAVsUH4ZEXA9P0BwJnqA8Fbg86+6vVPPwBtZsGIuonBjkvnwDZwL8AyQiLA6FJAQA6LV8B1TvJAN4KGP0zo1EDw6W0/IDhLwXY3VsHVjZHBfoswwPrw4MDQ1irArBQNwddlAEHsQA1A6Z9oQaI3a8HfqXZAbGV6QRexxcDP1BDBYZtHwQ==
杏仁豆腐,hVVCQTxa4j/xogvBMWAkwRKkQEA8m8TAnMIbwDhp4cDRwO4/ukwcwATXaUC4s9pA9BPzP3zSJkGInkhB+vsNwaD24TyUE6E/mqsOwddeo8G4zuvA5pi4QLKvxr809O6/gvS6QI8CJMDjF8A/Ce6cP9v4DUCA9hhBIhwwwPl+nkF3nLA/5AwowO4jBcFGu9C/PkJNQKwbUcEauYvBhgvJwOztF8D5ljm/juthP+QUAMGkNDZAtrCovxmw5EDpbMi+WDJTwTLKScEWCLfBLkhqvwi8ncCOAQM+iIURwbDYvEACHLdAmkEyQZJJasFDXJpAiMGDQU7AkcDWoxbBRqdNwQ==
故人之心,ui60QGzoSj9rXUzBqnzCwAurhkBILsjAk1npwPQH0cDzqjFAWqAaPkjDrb/GKyBBz+6iP2DfF0GOOUlBrE79wPY8rr+jPIpA3hpwvvzo4cAOwiXAHZ+bQKD8IMH+xpW/jmenQFIdHMGaw09ABuMRQOdaqECH+yRByixMwOUTjUH415jAiKwWwC1bn8C6FIq/ygRAQHZTr8DjkkDBtjijwOuUTcAfBE3AY8WhQOj79D8kGYBA2cKMQN+BsUB73HVAhjYawfO8MsH6mRLBbkGtv6pEncBSAzDAIoeowNwPl0D2+to//4hgQVInUsHVtRFAOPxhQXjwJcD29NLApgP8wA==
竹笋,IlNVQNVIzEAWrjLAODbHwJDhFUCvgEO/DW2YwGAFB8D06R2/H7MCwB76jb+PvSxAGklYPzGTrUD8DL0+Jut3v/8YJEApWpM/xuqDQEprhMCbNFdAO/gMQLIUTj+UWO2+X5zBP+rl6L8d84u//mbvvybIBT+iBvI/KpKlPoSHXkArwaPAYvuWvxWoAEAOf4c/n8PCP7rcb78Cl6fAQAKZvw7zKr9FPzE/1AoSPhtWVj6zJog/Os+nP6wgK0CclAS/9cbEwPQ+EsA9crVAsc4IwDJGsL+cd0O+R0pnwMZR4D90M8U/Fs57QLzaRMCdYB5Aw5p1QHzKPMDyW1e/cDBBPw==
毗波耶,6r/1QKaUDUHOawvB7xbEwAluoEBIr4PAIOWpwLfP38Ac9IK+K/VWwJ4z8r/God5AKPOWQLAmg0HRJKY/NcCAwH6KQUB6lVdAKI39QK4sIMFdMoFANq7BQAVsOMDGYGvArG9uQNbtOMCmnM4+0TYav/zDYEBvaLtACKBmwHtjb0EGpjrBsCB+wN7NWL4KEy3A04pTQC39FcGKboPBfqFtwChaN8AoFIW+6BWUQCu4sj8MnpNAjUyiQPJRBkFmhxlALmI7wUxT1MDkUEhAupG3P3hKlcCUPRTAnjMPwRsWWEA2Ap5AgMrPQHiZF8GHw55ADOEiQZkI38CB7pXAeM3dPQ==
巉岩琢塑之樽,1/uwQC446UDY/u7AtklMwFiODUCGdXPAPZOawMwGgsAFabo/8jLZv8Ng4r+ATtFAnI3gvq9YCj/rPjdBqDzMwByQ9z5e7jZAnnvCPqjoI8GeKom+IPtcQJo4ob+HCqY/ep11QOSxY8DoaU+/ws4bP4yf4T8p+v1A2Eqjv9Dn8kCsG0e+AIzKvyTQ7r/34co/drwsQPVqZMBCTOvAWjZmwAagMMCnXd0+8JXcPysfFsCvtoa/axuhPwwtqkC2amY+S/0nwVCwCMFUgcPAGiN1wDnRjcA8Nw8/jveJwEDvDEDAp6E/HAAIQWSJIcFW7/8/O0NNQbKXZMB6IADAkMQSwQ==
胡萝卜,Uv7PQPcxMECytGbAVJwMwf/AIUBsxwjAlFLCwObfXcDiq4G/mJUIwLEQF78umllAMm7FPaBXh0AHUnBA+E/0vyKlHUBsu8g/VXCQPuqBzcBCMZE+OhcEQHuqYD/Y8ra+ejEIQOI04L/sfBa9Wmabv/ZqGT9gJVlAoGEKQKmTyUCCkW3AkoIzv9F5sL9g/dc/LFlUP43JU7+IgMzAxsExwOgchj/C8t8+NGILvbUCWr8oUuI/ezpmP5//MUBX5J+/QjPrwLITrMCsrig/ZceCwCy9rr9codk+ZFuSwDZDHUBvWdE/OOYHQb0ys8A4Oz9Ame3bQKY4HcA+J1jAFPVZwA==
教官的胸花,DWMSQWT+LMBojTDBuoKawMxaLD+p2rPARixhwWKRn8DAy+I+7kyavlxUQ74Cf/hAXk33v5+coUC0Lg1B3iWwwEDyPcDyo1RAGKFWwPSOA8GyE9LAvpNJP+SUur+geWVAQd5nQFoDC8EeGinAqx3rP4iGWkD34SxB1GrUPe4qh0Gtpz6+1h48wCJXesADV8S/d5yiQNtwJL9m44rB8NIBwe3kzr/iHWFAM/sgP/jtE8GrTa5ApH1Ov4h1KUGBmK+/hPg4wVwKI8GQEm/BlrnVvwmrUMDiAsQ/WQMOwWwVtUCZuF9AgKKxQUl1gsEc315A4OmIQbWr+8CM+CzBw6BfwQ==
青蜜莓,jbuDQUGFqL/aPvfAFUeOwZ3cgUALh97AhjbvPmZbD8GwhdK9iBACwOBSUb2tK+pAan/xP/yBU0EJ5Z5BWzUWwUbfhD8WGytAwU9Owf4BZcGog0TAUsTJQKLjLsFzRMPAw/zCQHIIUcDo87pAjW9cQA6BIEBjPflAmfyLv3SRtEEcAAlAlCIXP/VaMsFOk1FALkLYPyrPPMHRnUPBeB/JwPKvoD5fCaTAS8JTQARiD74zqgRBcChYPaCRWD+GKKc+NK9BwVoZY8FCsZTBAjG+wOD3tMB2VRbA7PPOwKv8yUCUNYE/q1JPQVopTMF5U45AqatlQa1LG8BzxQ3BD9UewQ==
昔时回映之音,WLGtQOzJTMARt//AjoiEQMYeGkAkd+TARODvPWoInMDs4XVAGwKIP418SD/2MuBArBypPxycukCwdUtBIhAMwUH2EsDo5h5ADN8twMJzl8BGTGTADY8BQBDxOMFw0bq/nDZrQDoJ5MB4vZtA0DXvP3ffq0BUhyRBTgGiwJyaWEFaSi5AclwYwP5sysBiKTw/DyCxP8o4YcEEr/DAhpYQwLTTncAvbaXAvC+AQNwNyj7JC4VAjtdBQGPhiUCgQ6pAjV25wEN5C8FFHlHBTJ4GQENEfsCqW1TA48tfwHDDREAV95c/pF1AQYoYMcE680o/JuYsQeYuTEA4UsvAoAE6wQ==
祝圣精华,PnIXQZrp3b8hOyDBTK3qwA4b8j8RHsfAdh2PwNA2xMDLXTBA6LEGPgUEk78ltf9AgkZlvsyyA0Hm4YtBaRoIwV6/QcAd00NA7dXrwIIPQ8FM4WzAkAdZQGO4CsEe0b6/EC6wQBrF8cA5PSxAgjEoQIKxcUBNayJBv/kcwJ4XmEH1GJI/13kBv8yj9cBs1TVAtEBrQO8uAsHUYT7BbKvJwEKzIMAgdRbA9TkHQFLrQsAyAsRADM8NPmJ+pUB6ABk/WHszwcreTMGmOXrBGnCRwN7XwcD8aoK/CIrnwOzht0BDKhs/qtNcQWooXsHKoCNA8Rh9QWTTjcC28+LA6CJPwQ==
平雷之心,uGCsQB+JFcBtZOzAmEJnv+pIZkBJyczAQjO1v3gZ6sAp5BNA+SP+vkoNtr/GqedAdM00QDUyz0BImzNBbp3awLCxKT4M0IhAYN5EwNUz6MCIUGvA/YlWQGsBCcEe8nLAT3ufQAkGlMC1opxA+MVoQFrJoECI+vtAdhk0wOJ0J0Hv2Oi/oYCqv/zD/cAMGSDA6AYEva1R4MDKhPTAC1GVwJbb/r9cxYbALx/yQOiCKEAYDuM/3KWLQNJBs0CcSYtAVR7xwK5qIMFJ1jnBfaIHQJJnr8CnZqm/N4Z3wDavPD+31EFAsIKsQKm7FcH2ie0/1Nc8QfQ/Ar9kXQjAwqsbwQ==
奇迹耳坠,1LHQQDc6ksDO6erASrGOwPySfD6hI8jAvoWDv05GnMBNTVFAWutaPzplNEACps9AFm8uvyW8qT+Ea4ZBvK4KwR0thcBKSa4/ttNFwUlSF8HC7BnBZFIyPnwrz8B+AEq/rcmzQBkenMDdCeQ/TMpvQCR9bUAu+iJBueHYv+LUS0G4PPxAzL/ZPfwdFsEI4X89LE/KPhoP6cBi9z3B4JfMwLAqz7+7daa/D+k3QBLl0sBVkZFAbNyyv/Utt0AQz7+9msYLwa/cTsEYX8DBUsKqv4ijh8C2SXo/clqvwEGcckA5ls4/twUaQW6YT8FQBqg/3zxqQZxZMsCxJKnAlLKLwQ==
教官的茶杯,BggxQS5oAT/7Kj3BUYnVwILcuj8Q/87AkqGzwPpZ58BNV6a+Pd75vyOkgMCvbRZBLY3BP9tTMUG2iHpBWZX7wMu3/79kzk9AGP+TwDY0ecFqBe7A3hYRQBmG2sBQQQPAEPrlQICHCsETdgY/5G+rQHJ8eUDcvitB8LAewKoEsEHmUrC/qruxvxTM3MC9jpo+cmiUQINYDcGuVIfBQi0LwQpqOcCcyma/mt+vQIR3tcDV4qFAoJXePfK6A0FxznM/Wg1vwen3V8GjU5bB3AeawE7w5cCU35K/LKUjwdLL4UCgGw1AjrZ5QUhJiMEDYZlA7iONQbRO3MDNe+nA0K5ZwQ==
水仙的时时刻刻,JmakQI6t6D7MSiLBMY1WwUFlzz+DHyDAuLsVwelGjcCNXvs+IIF1vx75Gz+yb9pA2yrhvogltUBkRydBdhuYwIQMLL8SkTFA2p2uwGltEMEhB5XAtRRRQJx4bMBiNe0+rOeHQMDLtMClZTI/aYfNvgS3CEBCH/JA6IIuvyEhYkETd3PAyCiwvx9Di8D2MjS/8ByHvu4d38B2thnB4lLEwDD8DMDDHd6+5BS6vrRjUMCIs/M/+jFzP6LWeEBwcLu9ORwOwXZwH8FwJD/BxGSfwNKOWMAINA6/RJvowMwh7kAoGuo/1otPQXogMMGDr01Aq2RAQa6unMBgTfrA9wrOwA==
晶核,CmtDQTCrEcDb9PjAgi99wRBrxj9w3sfA6ogXwGg/w8B0ThBA5sE7v5i39T7a/cxAo27lP6AdeEGy4XlBBAjewPPvPL8QlRtAPwrPwCh3UMGn850+MJuBQKB16cAIm5LApyKgQIDjGsDKW4BAIIbbP4sKLUDCTQVBEvuyv9qXkEGWPjfAQL5Qu/ToCcFQ+TJAnvALPxEcicG3IoHBOxbAwNzmbr/+5EnAiB/bP5TJSsDHiThBTMXHv9BskUC022i+CyNAwW/NOcGm72rBJsSAwH0+0sDQE0y/OTsGwVH830AGQRxA2mdvQQhAScGZjVVASNhiQXAUncBoAwDBpCtPwQ==
琉鳞石,RyD8QKuCnUCD8CDBfuctwZK25j/59ojAjrdJwXo8e8AQvq0/nm5Rv8oin7+an+JAb3qKv0WT5UCGIBxBRJiZwKHNgb+qljRAnIpCwDmMAsF5Btu/ACVBQDBSFcDUujZApKtTQEp5CsFsQu+/sGLNv0ymKUAt5AhBAHpLO8f4U0GSdYbAdAcuwO+4fr/eGdc/4/o0QLjhl8BuyXHB9WqnwI65/r/OetE/YxAzv4y3icAN44FAtmvAPqEf9UBSkHG/Cm9AweRiCMHoEqzAp8VowAlQW8BOyr8+BkLlwFzzt0CNwfo/4rWZQQH3Q8FGXVNACJBdQQbS0sC45fjA7fQiwQ==
角斗士的凯旋,g9DyQB/e0sBksdnAqj0kwTaStD+RJJXA9ATwwOtou8DJ6UO/AyWqv1qgN7+4TM1A6jzjvsJ0ikBwVzBB4VxVwGDTRD3pm15Ali1SwKVXfsFrKAfBl08BP/JBIEBaaPq/LMrJQMh+tr1YOn0/Ei6iQP60lj98qs1ATvaYQP1RJUEAcqi/YIDRPwoKDMFoAd++F82XPkDP9z22lA7BIr8UwZWlZkDWVtY+AkdpQI6CscA6F8A/nfqyv43WnEDMLDnAPVsqwUSTSMGUF4HBXs38wF4sr8DCGoRAMGfZwBjwV0CDjCxAql4TQRIONsEXW1BA7xR0QQ6Wt8AFKDDAblJuwQ==
北陆长柄武器原胚,vqtzQURirr+Bz8m/DOxewD4MhEBVpM/ABd6dwNj+ncBmh4A/2rfKvyoEp0DCiR9AACnVPVufdkB9YB5BrcCdwBeZnUAspaI/hAXgwFVogsFrNRTA1HbnP+KjpkAWcjDA0oeKQP90LUAnH2pAQeYzP22wTb5tzIhAqMSFQGgXKUHqAx9AvZbYvVLyH8G5T4lAnVMAQOp8RsDQss49FkR8wKmWokBsU+m/aykQv9Ovrr8g2EO9NOcKwOL5t76w6BjAiuMMwXzmF8HAelbBczN1wAb1A8DU2ps/gWI0wB7x7j8sPk1AMRdPQWc/18AvMl1AfaIgQTt0I8CiJLXA6tN2wQ==
黑铜号角,8FDTQHd0UL8SdIzAapFkwOaToT+gmIvAxZfVwOWmcsD6J54/7Cw1v2B7Kb5xFYFAgI+yvbMKOUCT9A9BD2dMwOy/5z72yjRASLpbwPh1+sCCMda/pFZuv+k1fz+1v7e/wuSDQIpLob8BqbU+3ccqQHix+j/LVpxA9g3jPymau0CVu0q/3nFxPrmNqsBe+cU/dlVkP+zYrT8usqDAe6eqwL6FWT8G/CC+/y9SQJIUEMBoMu8+haI5v++8fECFwIK/WoQQwain78CWSPzAPVNAwDl2jMBoORFAdQh6wGW/hD9XBQpAms4AQYCB6MA4DghALsgjQa3vnsBNtxC/0sJMwQ==
央陆弓原胚,4UoyQEQPu74pzzPAc/YZwOiUBUA24xjAiNiov1SuGcCmBVY/ShNivtoysz+eLBJAZiBQP3pd4z9PMUFA3CgowEC4nD/vnPE/cxeQvyJRu7+4qFY/3Si7P6ZoKMDWgIO/fO2LP81+gL9so/8/PNjsPc3Xzz/9+C5AxKU2v0heV0Dyl4e/JBFpv4goHcBn/ha/gTNsvnK+Jb8KmDy/ApSLvwTDLr8jpMu/ta6+P7AX8T/YrLm+TUHoP5DHsj6wLLo/Y+wHwMxaO8DfBfy/Cm7zPjBLk7+dQQy/U6FFv8ytEj74/aY/HwlcQAjPJsAIMjw/WthyQLK7Dr6NyATAIt4qwA==
沉金的岁月,1hGgQAnyrUAKCNvAUkklwfxAwT+qCgnA8Z/Ev1g8lMDgBOO83FAcwLxuaz/W5LxAesknPyv5D0DGmSNBxvPUwGl35T+oFvU/d5X0wNEHFcGYgxbAIyc0QCo9nMCs4+k/6iFLQKIzg8BwepE9hANxwHwxHEB7TwtBioNHwMX5DEGgqeM9pJzVvzqONMAObNQ+HG3OPmgyLsFCaQnBKeVWwNcvqcBGN/y+dkSHv0Hha8AwIbe+0tPlP2VQqEBA1dk/S+EBwYhoDsGmOCPBlt0owEgl3b+JyOG+dg0GwVzqmUAILu0/MloBQV2zJsFH8jlAMFxBQbiBpMAkidPAetiawA==
奇迹之沙,Dk+/QP4Wxz44CBTBXPExPzrjhj8EHdnAtS1MvxYelMAacmhAJ4OVPwyc2b/MRd9AnKhBP+ljtUA1xmJB3ygFwVsVi8C2WDZASwmgwPAKocAi9hTA6qsOQNAUJsE2yJq/yA52QCOeB8HuOOo/FJtpQGqZlEDSDxZBXzOTwCo2VUEqR/k/QDvMvwbZl8BxsBY/X3UmQBt28cDGTDfBPr53wD8tb8DupQbAPtuxQM7fsb/sl69A3tKgP12s00CQNCBAIM4LwaaJC8E6CCzBjL93P2WowMBLJuK/6nBdwD1cCECcAwg/0CIaQboiM8GmOh4/LDlHQY4POcAzsW3AbWdGwQ==
学士的镜片,TE2dQDLX5EDAlI7BnjadwWIIuj8+VkXA22NgwXQUXcBC7RZANsqmvkE3v8CTgSVBavrhPhIhgkFOfkRBqNJzwAI+ub/uG6tAwb+VQBRZP8FF90NAqAOvQG8hUcBjVLs/kP+uQO/WYsE2H8m/2A0pv78pHkD8ZBlBANmuPGrVhkGljp7BU6+mv81Apr6qnqQ/NcFzQA9RKsByz4bBiO4EwazR/b/dBo8/+SgVQJq1O75mks5AAJOiPyh8F0F+vXm+Ii5zweISHMH+sNM/4xzUwGXy98ARWpy+Z94TwSABDkHaHAlA8MKWQf6OW8E23FRAA6iGQTJPZMG+obLAjl/8wA==
黃金之夜的喧器,QAG5QJAprUACrDzBR6fLwCUCQ0BCHobAbLuwwGm3osAu+x9AGjTmvqZDn78GRfdALKudP80pgECouTZBTmICwdxz0D6XiydAfn64wMwweMELffbAmT/uQOBmicC1IgRA4cuIQLJF5MB8M8Q/HC1Jvx8bJkAnxw5BcqM8wH83cEGqSEO/fnNIwKnEgMBHJDPAupz+P9QpzMCt9yXBMsuNwDKcP8A+o7y+dspMP0djAcBoQyO+XmQOQFEb10BQP64/IhETwZpvH8EyTGXBhN+hv6GQd8CSpuC+ZsSWwFsAoEBW6/s/pkJOQS4RN8HAbglANIZzQVlBp8DCdvbAVBr8wA==
异国之盏,FT/xQIc1Iz96Vi3BbLKXwIhOGD+Q37XAPn0FwWgsz8DrCwE/lT2Ev16YrsBB3QNB9EQEQNR3REGjLTdBhxipwIZwKsD79YVA/QMZv5HK9cBSwCPAAo9NP1/xwsCI0DPAAuSvQM5l6sCkUAO/Pq2NQNRklEBqWwtBJrIYwEYrh0Fjnp3ADLDBv3ZfgcC6dK2/1ht7QDojlsATmofB6DAEwRUHKsBKC84+76ziQKYMfMDgQedAGoSBP2qDKUFm6Jw/XGhOwef5HsHSfxzBFly2vyB88sAUrb4+Vx8VwfgWdUDubQtAUH5GQVJUYcEdk1BAeu1yQT4MMMEATITA6cAowQ==
糖,xq0AQWSiJ8BgUjbBBQ8EwRijEEBiJKjALlozwRZuPsDzUohAUbgfQPTBJECRjdFAnmdjwOKCkECWMoFB8FLwwBBvpcA8n7U/EAeywIh5ucCxhb/A6pWpQFL8+8C/4hZAj+5HQAd9M8HYtRBA+qbqPyrACEBuCwxB0sEuv9j0nEFnYldACCj2v06GmcA3KPE/aKQvQEHXzsAaQULB8k+LwHqOr74ITmq/3kU+wBc3jsAnjwZBuJ2MvycMLkAK5/O/liAHwSfpIsGz3XXBTd15wP6uO8Docfm/EWkWwB6pBUFDzx+9cQitQRpFPsH6Lak/XZxAQdpHlT+gUSrBCOc/wQ==
黑晶号角,l8vxQKr9AkFtbAjBadNnwXB6eT+MKBbAmcjowOL5gcDYX6K+bkJLwJ09j8BmWthAvl7TP8kuMEFKWjZBGIhJwAIjLUB+ll5AWO1Nv3INSMEgN1tAy2PUP7+7jz69P+i/lEG9QIsGrcACxcm/mP8MvtTunz9yZcZApFviPhHHG0FcbCvBka7BPiq9AMBG62BA/EQUQPaJYsCYtxTB+zvgwPe61b+U0Zc+4jtAQL1Dmr/fTw1AIDjGvh7/xUBCTEy/moNnweQUD8Gg7ADAjMLrwMFr1MAAJXc/OBwTwSHBr0AExfs/glwcQcG2IsG5Z4xAvKFRQewUUMF5MDa/Wp4IwQ==
星螺,5BfPQNpzMUByU0DB0hZbwYP7XEAeV57ArI2zwCrU4sBSobA/ZjigvwuGYMA6fhdBEZQuQI5QkEGRGChBUO2gwJ4qv78sm1lAX7hlQNQKPsEdaYG/yuy7QDJW+8CB3pDApcPPQGsu/cBM2CRAYj9LQEGab0Dpm/xAy+zyv5Z/kUGHuzzBxt06vx1+icCGn6i+FMAPQLNfNMGE+pXB8w3LwGzlpr8Rfx7AiovAQMSN3j7aqw5BuCtFQKh37kBue9E/MO5SwRI3NcGOEJLAKb5WwJSJ8sBqPgXAMgMIwai31UAYIzZA0msMQeaKRMFwR3pA4GFYQfDAmcD6kWPA0FuxwA==
水晶块,5IsGQTs7nb++UBPBKFZJwUx37j+9z8XATaZcQG57z8C+A1BAJ5hJP3qh3b+3XuVAJiSfP1BfM0HGMKNBjkcUwRqrgsDeqzJAGo4mwSC6C8FsCxHA7ICwQOqUccHHFJ7A+LisQFlm5sBDe6pAN3OaQMSVXEDvq/VA0t54wERakUE7b+c/bY+VPyvFA8EKTh1AKNwDPwzLOcFcK0zBbqyhwHSz/L/4DKXAm3OaQOJV5z5QayJBjIDyPqtI+T8Yxqs/S2YdwT/EQ8EJW2HBaDiLwF7C9cCfBCHA4IFxwIjwnEAcvam/nm3hQPJBKsEfRKA/FupJQdjH57+OW3vAG6QhwQ==
牛奶,ciAuQUfxh0ATABfBzD5gwZXF7j/Ou4XAd5XOwJ3mp8AuCuE/WVEmv5BpRsCDCtVAAI1WPngwLUF5FI5BU9X5wMxzu76HPhdAQN4EwbViLsGouFa+d6CcQKYvDcHyNIa/M3KQQBny/8C7W8E/2vh1v2xAI0DGjgNBA9EGwECqmEGQ6rA+beY9vyyadMCoB3FAPd+AQCphCMHoqznBGpW3wKZ4LMDTvJS/45p9v1Q3LsA03w5BSAdwv8xlnEACM1q/GR0/wRqZKsFAPjvB0v6twLcVl8A8a36/a5b4wIJn60C2j8S+bOCKQa+VQcEa/UVAi7xbQdp9EMGNfgLBrHL9wA==
霓裳花,1FqLQHWEAUF0gC7BsrltwSvz1j/Mo9C/vEgcwZFle8BAuTs+9sMHwCDxwMDF8/JApUa0P2twd0GtDMhA7gsPwJAQAL8ynl9AAOoWQZSsGMEcL6JAevqKQBCaqL/5yue/N9OPQOwi/sBk+TPADCvsPu29zD9CabFA9ArvvkxtVEGJ6l/BB7p9v7xzD0CnxkE/16qVQDV9E8CthIHBOU/bwH0vxr/8rB5AGlc0QJo9EcDciPBAhrIbP0I4DkECmtS/DMNcwTZY4MBDWJlAA2euwPqg2sDnNaA+T2ITwebnwUDOswVAwFcVQTDVJ8H4eHxAc6dBQeirRsHiN9G/sjiavw==
幽灯蕈,jM00QaTo5kC8i/PA8LF9wdqTmkDsc7zAmAgbQKWLu8BehVhANvmbv7LYKkAAHrxALs5ZQMMGPEFh7mtBziEXwdtsbUAKLjpAm9LNwKzUF8H+luhAKc4LQSHNMsG0VILA4K5AQHPnkcCNW/NA/o9ewBi7J0CWOuVAL4SOwDmPaEGupJnAryPUv3rS38CaQWpAAPqiv60HkcH91e7AoIBHv/xpHsA6NdTAyHqMPhRE0kDVJvlAr9wyQFywSr/IjWpA2M/8wN37EME+d4rArLOxv6DthMC6b6LAtHJQwAj0mEDSrZI/zMc8QRVJ88B+pAJAqtEaQSC6J77oxA/BmD2iwA==
香辛料,3OV3QF2fL0C2JALB6MNUwWBTCUCbprK/Jm/1wGYnZcA0VC0/kBJDv3YgnT6PUq9AWNI+v52BmUAQWfhAwjmfwCRvyb7IDcw/K840wPl0dMByU8a/E1OCQBDBs8CY66w/U0QWQJafw8AoCze+XPLQv5D5A0AQyMdAV5OwvxRnNUGWjdC/XNnGvyL1A7/CEDO/UnjVP5zcRsDljiDB9TtkwE5uQcCle/w+6169vzjHRsDEcnVA6EOXP6b1ZkCYo4O9T/vjwBwf1cAJ18rAiaAqwNyipr/ycCm/29ytwNYcrkCUvJE/UEYrQey+CMHU7RJAXmoMQRAxVMAPTtTADjicvw==
虾仁,6vYGQQ5HdkC7URPBdQsowRN0JECCZUrAw5knwVwbYcDwYBc/xDxJvw0d3T/scL5ADNi7v/sn40BIO75Ajd+twNI47r6YeKk/IEJHPQrkCcGSRJ+/FuSfQJ6rKcABTFhA8pPrPykBBcHYOby/GnkYwNjv2T/22QFBnnOhvzINfEHAVBXAJ3dXwChz4j0cp749ll2eQA5+ycCQg23BX6JswGeVJ8AQMh1Ac+qAwM4iwsDoIq9AVwC7vhXSx0C8wa6/DdEVwTay4sCceuXAWhP4vyWDLL+4YYK/fwziwO844UAXvDhA3EqWQQRNOsEU51xAuRM4QdQfbcC2UDfB4iNvwA==
稠汁蔬菜燉肉,ZDXhQHxhJ0CIzX2+kMCYPoTLnUDZNHfA5fFlwBTLgMA13SlA4ebFvwIQt0Ck6c4/UE+2P8CV9z4W5B4/JNSTwEidt0BMSso/hukSv8x0TcHNoTW/CNZ6QNScqUC9JrK/8BExP9Arl0Dz4+M/6rt/wASTsj+47VNAiFIFv68PbECdS0xA+LFXwKvoTMCQ3p++rtMRQMCPY71eI7E/wOyFvdWgr7/bmh+/cijxvw2cXr/QUH/AtpnJPrCpAkDW9QY/Q4SEwJ24Y8DN0bjA0qAvQEhohb5AOug/yMrBv0gE1796LIxAT5OVQCMpYMCyw/Q/BcTLQB+bgj9XZYXATbCqwA==
清水玉,SXAeQfTIOkD3UxXBmShWwS1ZmT8idozA8iyLwJYFuMCkiuI+uF7Uv5gotL7FHrxAGk/BP1KIHUF0WEVB3ULEwBK26L8qftc/ZOknwQYIAcGI75bAX122QBJE9cBhOmS/jrhwQFhIAMGXZNE/UbYHP1jtBED8ruRAYLQdwBjRjkEmiRrAFmsSwMUNucC8mAjAOzwYvxxDV8HIlpLB6KqwwAh5Q79PyGS/nUrMP2E5aMAl29NAJmN3P/VDyEBMW2a+np4fwdXbIMGtWE/BqHztv5WVicBK9+m/VnzrwN1msEC8VxJAtwBYQfamOsEE8l5Az6dIQegnt8AoLh/BsZXtwA==
初露之源,licWQZ4G0z+EVC3BHJaUwT+DfEALbJ3AjdqMv6Ly9sC4eoM/3dnav3AFi752AAhBlwsSQND+SUGEqWlBFLEIwdaSOT+AgVZATly/wPLKKsHD4se/EBPiQLfpOMECflbArfmgQF05tMBF8oBAJWJ+PyIodkChbBRB6RhxwCerikGuNpjAPyNwv+gwzMB+Xeu+OqCQP1YfPMFOgmnBQ2yiwAQ8fsAQUITAXIxRQIzO8b5TnsdA1mYSQNZCfUAjtDVAWEUswWa8NME6J07B4zogwBZXl8C1binAMrDswPxLzEBTpUpAlNgxQbHVR8HRMG9A/i1UQdxqtr8nbAbBxuabwA==
莲蓬,aJqWQENdNUAIXSLBYh5hwWbJGr9b6BnA4Ocowa2piMD4WHK+son8vwgSB8Ew1QNBhumsP/fQkkEl/c5AMuZ1v8rKBcBcsnxAN/fBQOLCMsGbKL8/7P3IvSCPmzx6AvO/lnvGQFAB9sC4zKXAiMlCQCDpQkAZtt1AYHAqP+KyQkHEBlPBVj4JP2qWkz9pBXU/YMauQHYyMT+oOLDBUOsdwT1hGcDpo19AGseoQHxExMBiNA9Bwp+nv66iUUEdZwXAusSCweWbAMHxVdS+XOW0wEPeBsE2GUxAqlZJwcuNqkDSJ0hAuGAcQcVPT8H0pI5A3SdxQZIihcHQzek+W2QIwQ==
花果三重奏,PewnQYiOyD+4thbBNqbOwPjkCkCukcnAKB4LwfiFt8CGX2hAYm5MvzyGskAY3cxA4OA4vRmFoEDY/FxBJcsDwbEetb+0ig9AlGs6wXpeZsHmPt/AOkWKQPimhb9mSWY/SH2MQJD5a8AwBuo+mHroPayLMUDQmiFBSyEqwDH6jEE1IGZAxAFrwGrZ/sBsz7e/nZsaQPDjHMEMw1nBWDbewJ2WLsCrtQA/mPlzv4zZC8EgyJw/NZHAv4iJ+UDJko+/hoQ9wbrcQMEeVrzBBAkVPx69kMA42KA/xcLrwCATsEDSl5xA5fBuQcrbacG4d1BA4iyKQWoO3sAopiHBm8+BwQ==
吟游者之壶,nBzhQCsQq0A2IO3AjrvBwOAesz/aeoXAW2PDP52bw8AYUfs97tQPwPgHdsDU7fFAEoEQQP9PBkGHm4RBmRf4wJhI3b6LaOI/iMrSwO5L4sCCYlW/YbwMQE4GM8GXfkzA08CxQBp93MARqpI/tSKGP0iSekCgCRBB9kKOwEAwXUF8vY0/TtS5vmcKisAxnEZAigS8Py6UYsFyojnBeRSNwLZ8oMBs+krAIsyZQNhbHL6XqYFAgT8hQFVwwkCzHTBAJrIywUCVLMH1iynBL4UgwE/Vq8BulxPAnIcKwQawnUCoP469fJbEQKFtPsGK9FFAx29CQeBMx8CwaBzAaYPtwA==
